emperor_mapuche;Great Toki;;;;;;;;;;;;;x
emperor_female_mapuche;Great Toki;;;;;;;;;;;;;x
empire_of_mapuche;Great Butalmap;;;;;;;;;;;;;x
king_mapuche;Toki;;;;;;;;;;;;;x
king_female_mapuche;Toki;;;;;;;;;;;;;x
kingdom_of_mapuche;Butalmap;;;;;;;;;;;;;x
duke_mapuche;Vice Toki;;;;;;;;;;;;;x
duke_female_mapuche;Vice Toki;;;;;;;;;;;;;x
duchy_of_mapuche;Aillarehue of;;;;;;;;;;;;;x
count_mapuche;Longko;;;;;;;;;;;;;x
count_female_mapuche;Longko;;;;;;;;;;;;;x
county_of_mapuche;Rehue of;;;;;;;;;;;;;x
baron_mapuche;Ulmen;;;;;;;;;;;;;x
baron_female_mapuche;Ulmen;;;;;;;;;;;;;x
barony_of_mapuche;Lof of;;;;;;;;;;;;;x
temple_baron_female_mapuche_pagan;Machi;;;;;;;;;;;;;x
temple_count_female_mapuche_pagan;Machi;;;;;;;;;;;;;x
temple_duke_female_mapuche_pagan;Machi;;;;;;;;;;;;;x
temple_king_female_mapuche_pagan;Machi;;;;;;;;;;;;;x
title_regent_mapuche;Ulmen;;;;;;;;;;;;;x
title_prince_mapuche;Ulmen;;;;;;;;;;;;;x
title_prince_female_mapuche;Ulmen;;;;;;;;;;;;;x
job_marshal_mapuche;Ñithol;;;;;;;;;;;;;x
job_spiritual_mapuche;Machi;;;;;;;;;;;;;x
job_spiritual_mapuche_pagan;Machi;;;;;;;;;;;;;x
title_councilmember_king_mapuche;Kellu;;;;;;;;;;;;;x
title_councilmember_emperor_mapuche;Kuella;;;;;;;;;;;;;x
emperor_maya;Kuhul Ahau;;;;;;;;;;;;;x
emperor_mayan;Kuhul Ahau;;;;;;;;;;;;;x
emperor_female_maya;Kuhul Ahau;;;;;;;;;;;;;x
emperor_female_mayan;Kuhul Ahau;;;;;;;;;;;;;x
empire_of_maya;Ahauil;;;;;;;;;;;;;x
