KYOTOUNIVERSITY;Daigaku-ryo;;;;;;;;;;;;;x
KYOTOUNIVERSITYDESC;Daigaku-ryo was the former Imperial university of Japan, founded at the end of the 7th century. The Daigaku-ryo predates the Heian period, continuing in various forms through the early Meiji period.;;;;;;;;;;;;x
NARATEMPLE;Todai-ji;;;;;;;;;;;;;x
NARATEMPLEDESC;Todai-ji is a Buddhist temple complex that was once one of the powerful Seven Great Temples, located in the city of Nara. Its Great Buddha Hall houses the world's largest bronze statue of the Buddha Vairocana.;;;;;;;;;;;;;x
NACHANTEMPLE;Nanchan Si;;;;;;;;;;;;;x
NACHANTEMPLEDESC;Nanchan Temple is a Buddhist temple built in 782 during China's Tang dynasty, and its Great Buddha Hall is currently China's oldest preserved timber building extant.;;;;;;;;;;;;;x
GUOZIJIANUNIVERSITY;Guozijian;;;;;;;;;;;;;x
GUOZIJIANUNIVERSITYDESC;The Guozijian, sometimes translated as the Imperial College, was the national central institution of higher learning in Chinese dynasties after the Sui dynasty. It was the highest institution of academic research and learning in China's traditional educational system, with the function of administration of education.;;;;;;;;;;;;;x
GUKHAKUNIVERSITY;Gukhak;;;;;;;;;;;;;x 
GUKHAKUNIVERSITYDESC;The Gukhak, was the sole recorded institution of higher learning in the Silla period of medieval Korean history.;;;;;;;;;;;;;x
BorobudurTEMPLE;Candhi Borobudur;;;;;;;;;;;;;x 
BorobudurTEMPLEDESC;Borobudur is a 9th-century Mahayana Buddhist temple in Magelang Regency, not far from the town of Muntilan, in Central Java, Indonesia. It is the world's largest Buddhist temple.;;;;;;;;;;;;;x 
LHASATEMPLE;Jokhang;;;;;;;;;;;;;x 
LHASATEMPLEDESC;Tibetans, in general, consider this temple as the most sacred and important temple in Tibet.;;;;;;;;;;;;;x
ShwedagonTEMPLE;Shwedagon Pagoda;;;;;;;;;;;;;x 
ShwedagonTEMPLEDESC;The Shwedagon is the most sacred Buddhist pagoda in Myanmar, as it is believed to contain relics of the four previous Buddhas of the present kalpa.;;;;;;;;;;;;;x 
BAGANTEMPLE;Bagan Temples;;;;;;;;;;;;;x 
BAGANTEMPLEDESC;More than 10,000 Buddhist temples, pagodas and monasteries were constructed in the Bagan plains, of which the remains of over 2200 temples and pagodas survive.;;;;;;;;;;;;;x 
HAINSETEMPLE;Haeinsa;;;;;;;;;;;;;x
HAINSETEMPLEDESC;Haeinsa is one of the Three Jewels Temples, and represents Dharma or the Buddha's teachings.;;;;;;;;;;;;;x
KATHMANDUTEMPLE;Boudhanath;;;;;;;;;;;;;x 
KATHMANDUTEMPLEDESC;Its massive mandala makes it one of the largest spherical stupas in Nepal and the world.;;;;;;;;;;;;;x 
GayaTEMPLE;Vishnupad;;;;;;;;;;;;;x 
GayaTEMPLEDESC;Vishnupad is an ancient Hindu temple dedicated to Lord Vishnu;;;;;;;;;;;;;x 
PrambananTEMPLE;Prambanan;;;;;;;;;;;;;x 
PrambananTEMPLEDESC;Prambanan is a 9th-century Hindu temple compound in Special Region of Yogyakarta, Indonesia, dedicated to the Trimurti, the expression of God as the Creator (Brahma), the Preserver (Vishnu) and the Destroyer (Shiva).;;;;;;;;;;;;;x 
BrihadisvaraTEMPLE;Prambanan;;;;;;;;;;;;;x 
BrihadisvaraTEMPLEDESC;The original monuments of this 11th-century temple were built around a moat. It included gopura, the main temple, its massive tower, inscriptions, frescoes, and sculptures predominantly related to Shaivism, but also of Vaishnavism and Shaktism.;;;;;;;;;;;;;x 
KonarkSunTEMPLE;Sun Temple;;;;;;;;;;;;;x
KonarkSunTEMPLEDESC;Dedicated to the Hindu Sun God Surya, what remains of the temple complex has the appearance of a 100-foot (30 m) high chariot with immense wheels and horses, all carved from stone;;;;;;;;;;;;;x
ElloraCavesTEMPLE;Ellora Caves;;;;;;;;;;;;;x
ElloraCavesTEMPLEDESC;It is one of the largest rock-cut Hindu temple cave complexes in the world, with artwork dating from the period between 600 and 1000 CE.;;;;;;;;;;;;;x
KhajurahoTEMPLE;Khajuraho;;;;;;;;;;;;;x
KhajurahoTEMPLEDESC;Historical records note that the Khajuraho temple site had 85 temples by the 12th century, spread over 20 square kilometers.;;;;;;;;;;;;;x
AngkorWatTEMPLE;Angkor Wat;;;;;;;;;;;;;x
QutbMinarTEMPLE;Qutb Minar;;;;;;;;;;;;;x
QutbMinarTEMPLEDESC;Qutb Minar is a minaret and "victory tower" that forms part of the Qutb complex, which lies at the site of Delhi’s oldest fortified city, Lal Kot, founded by the Tomar Rajputs.;;;;;;;;;;;;;x
BayonTEMPLE;Bayon;;;;;;;;;;;;;x
AngkorWatTEMPLEDESC;Originally constructed as a Hindu temple dedicated to the god Vishnu for the Khmer Empire by King Suryavarman II, it was gradually transformed into a Buddhist temple towards the end of the 12th century;;;;;;;;;;;;;x
CONFUCIUSTEMPLE;Temple of Confucius;;;;;;;;;;;;;x
CONFUCIUSTEMPLEDESC;The Temple of Confucius in Qufu, Shandong Province, is the largest and most renowned temple of Confucius in East Asia.;;;;;;;;;;;;;x
MOGAOTEMPLE;Caves of the Thousand Buddhas;;;;;;;;;;;;;x
MOGAOTEMPLEDESC;These caves contain some of the finest examples of Buddhist art spanning a period of 1000 years.;;;;;;;;;;;;;x
LESHANTEMPLE;Leshan's Giant Buddha;;;;;;;;;;;;;x
LESHANTEMPLEDESC;Leshan's Giant Buddha is a 71-metre (233 ft) tall stone statue built between 713 and 803 (during the Tang dynasty).;;;;;;;;;;;;;x
VANMIEUTEMPLE;Van Mieu;;;;;;;;;;;;;x
VANMIEUTEMPLEDESC;Van Mieu or Temple of Literature is a temple dedicated to Confucius in Hanoi, northern Vietnam.;;;;;;;;;;;;;x
QINGYANGTEMPLE;Qing Yang Gong;;;;;;;;;;;;;x
QINGYANGTEMPLEDESC;Qing Yang Gong was said to be the birthplace of the founder of Taoism, Laozi, and is where he made the first sermon about Taoism.;;;;;;;;;;;;;x
CHANGANPALACE;Weiyang Palace;;;;;;;;;;;;;x
CHANGANPALACEDESC;Chang'an was home to countless generations of several chinese dynasties acummulating vast palaces such as Taiji, Daming and Weiyang.;;;;;;;;;;;;;x
SHANGQINGTEMPLE;The Great Shangqing Palace;;;;;;;;;;;;;x
SHANGQINGTEMPLEDESC;The Great Shangqing Palace was a taoist temple built during China's Song Dynasty, which lasted from 960 to 1279.;;;;;;;;;;;;;x
