#CODE;ENGLISH;;;;;;;;;;;;x
k_roman_republic;Res Publica Romana;;;;;;;;;;;;x
k_roman_republic_adj;Roman;;;;;;;;;;;;x
RRET.1;The dawn of the new Era;;;;;;;;;;;;x
RRETXT.1;Friends, Romans, countrymen, lend me your ears! After the miraculous recovery of territory lost centuries ago, the Roman Republic has been reborn! Europe has endured dark times since rule of tyrants and invasions of savages, but now a bright new age has dawned for all of civilization.\n\nNeither the Greeks in the East nor the Germans in the West can claim the heritage of Rome, which belongs to us! The Senate and [Root.GetTitledFirstName] rules a restored Res Publica Romana, but much work remains to be done. There is still territory to recover and ancient borders to reclaim. For the Senate and People of Rome!;;;;;;;;;;;;x
RREO.1; For Senate and People of Rome!;;;;;;;;;;;;x
RRETXT.2; The small merchant republic in Italy have somehow managed to conquer enough territory and city of Rome to declare itself as the Roman Republic! They proclaim themself as the true successors of ancient Rome and its glorious legacy. They claim a new era is upon us.;;;;;;;;;;;;x
RREO.2;A roman merchant republic... What next? Invaders from distant lands overseas, worshiping bloodthirsty evil gods?;;;;;;;;;;;;x
create_roman_republic; Restore Roman Republic;;;;;;;;;;;;x
create_roman_republic_desc;If Rome and other key territories of the old empire could be reclaimed, our republic can proclaim themselves as sucessor of the ancient Roman Republic;;;;;;;;;;;;x
RRET.2;The news  from Italy;;;;;;;;;;;;x
make_rome_capital_of_republic;Move capital to Rome;;;;;;;;;;;;x
make_rome_capital_of_republic_desc;The city of Rome has seen better days, but no one can deny its symbolic power. If you so wish, you may restore it as the capital of our state;;;;;;;;;;;;x
LEGATUS;Legatus;;;;;;;;;;;;
LEGATUS_FOA;Legatus;;;;;;;;;;;;
LEGT.1;The revival of the Roman legions;;;;;;;;;;;;
LEGTXT.1;"Again, like many centuries ago, columns of soldiers marching through the cities of Italy, marking the return of the golden age for this land. [Root.GetTitledFirstName], using knowledge from ancient manuscripts and the advice of the best minds of Rome, was able to recreate the system of Roman legions that are preparing to go on an unstoppable march through Europe.
And although the first Roman legion does not pose a particular threat, as Rome grows, more and more legionnaires will stand under the Roman flags.";;;;;;;;;;;;
LEGO.1;Roma Invicta!;;;;;;;;;;;;
LEGT.2;Legio I Italica Restored;;;;;;;;;;;;
LEGTXT.2;Legio I Italica, originally founded by Emperor Nero, participated in many battles from the banks of the Danube to the sands of Egypt, guarding Rome for four centuries. And now, after many centuries that have passed since the fall of Rome, the First Italian Legion is again ready to protect the walls of the Eternal City from barbarians, guaranteeing Rome will never fall again.;;;;;;;;;;;;
LEGO.2;Roma Invicta!;;;;;;;;;;;;
LEGT.3;Legio VI Ferrata Restored;;;;;;;;;;;;
LEGTXT.3;Legio VI Ferrata, originally founded by Julius Caesar to fight Vercingetorix and participating in the siege of Alesia, has come a long way, fighting in many battles from Spain to Anatolia. And although its traces are lost in the third century from the birth of Christ, many centuries later the Sixth Iron Legion is once again ready to unleash its fury on the enemies of Rome.;;;;;;;;;;;;
LEGT.4;Legio V Alaudae Restored;;;;;;;;;;;;
LEGTXT.4;Legio V Alaudae originally founded by Julius Caesar, was recruited in Gaul from the local population. And although his battle path was not very successful (in the end the legion was completely destroyed by the Batavians), this legion, many centuries after its destruction, was given the chance to overshadow the mistakes of the past with new victories. Now the Lark-crested Fifth Legion is once again ready to fight for Rome, ensuring that it will never be defeated again.;;;;;;;;;;;;
LEGT.5;Legio XIII Gemina Restored;;;;;;;;;;;;
