primitive_government;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;Primitive;x
wonder_temple_confucian;Temple of Confucius;;;;;;;;;;;;;x
kangoo_road_trade_post_trigger;Austranesian trade route;;;;;;;;;;;;;x
america_road_trade_post_trigger;Trans American trade route;;;;;;;;;;;;;x
golden_path_trade_post_trigger;Golden Path route;;;;;;;;;;;;;x
golden_path_province_desc;Can only build §YGolden Path Trade Posts§! in certain Counties along the §YGolden Path§!\n   Open the §YTrade Zones Mapmode§! to see valid Counties;;;;;;;;;;;;;x
kangoo_road_province_desc;Can only build §YKangooro Road Trade Posts§! in certain Counties along the §YKangooro Road§!\n   Open the §YTrade Zones Mapmode§! to see valid Counties;;;;;;;;;;;;;x
america_road_province_desc;Can only build §YTrans-american Road Trade Posts§! in certain Counties along the §YTrans-american Road§!\n   Open the §YTrade Zones Mapmode§! to see valid Counties;;;;;;;;;;;;;x
generic_tr_silk_road_1;Trade Post;;;;;;;;;x
generic_tr_silk_road_1_desc;This is a small but vibrant trading post.;;;;;;;;;x
generic_tr_silk_road_2;Market;;;;;;;;;x
generic_tr_silk_road_2_desc;This trading post has grown into a large town, offering more protection against raiders and brigands and thus attracting more merchants who prefer to stay here and trade.;;;;;;;;;x
generic_tr_silk_road_3;Major Trade City;;;;;;;;;x
generic_tr_silk_road_3_desc;This is a major trading hub, where merchants come from all directions to trade their wares. All goods and services known to civilized man can be found here, and a myriad of languages echo through the many streets and alleys;;;;;;;;;x
ca_jd_wall_1_desc;This ancient streach of the Wanli Changcheng, or as it is known in the west, the Great Wall, provides meager protection from the Northern Barbarians.;;;;;;;;;;;;;x
ca_jd_wall_2_desc;This reinforced streach of the Wanli Changcheng, or as it is known in the west, the Great Wall, provides satisfactory protection from the Northern Barbarians.;;;;;;;;;;;;;x
ca_jd_wall_3_desc;This improved streach of the Wanli Changcheng, or as it is known in the west, the Great Wall, provides reasonable protection from the Northern Barbarians.;;;;;;;;;;;;;x
ca_jd_wall_4_desc;This modern streach of the Wanli Changcheng, or as it is known in the west, the Great Wall, provides decent protection from the Northern Barbarians.;;;;;;;;;;;;;x
ca_jd_wall_5_desc;This state of the art streach of the Wanli Changcheng, or as it is known in the west, the Great Wall, provides superb protection from the Northern Barbarians.;;;;;;;;;;;;;x
ca_jd_wall_1;Wanli Changcheng;;;;;;;;;;;;;x
ca_jd_wall_2;Wanli Changcheng;;;;;;;;;;;;;x
ca_jd_wall_3;Wanli Changcheng;;;;;;;;;;;;;x
ca_jd_wall_4;Wanli Changcheng;;;;;;;;;;;;;x
ca_jd_wall_5;Wanli Changcheng;;;;;;;;;;;;;x
ca_kr_wall_1;Cheolli Jangseong;;;;;;;;;;;;;x
ca_kr_wall_2;Cheolli Jangseong;;;;;;;;;;;;;x
ca_kr_wall_3;Cheolli Jangseong;;;;;;;;;;;;;x
ca_kr_wall_4;Cheolli Jangseong;;;;;;;;;;;;;x
ca_kr_wall_5;Cheolli Jangseong;;;;;;;;;;;;;x
ca_kr_wall_1_desc;This ancient streach of the Cheolli Jangseong, or as it is known in the west, the Thousand Li Wall, provides meager protection from the Northern... the Chinese?;;;;;;;;;;;;;x
ca_kr_wall_2_desc;This ancient streach of the Cheolli Jangseong, or as it is known in the west, the Thousand Li Wall, provides meager protection from the Northern... the Chinese?;;;;;;;;;;;;;x
ca_kr_wall_3_desc;This ancient streach of the Cheolli Jangseong, or as it is known in the west, the Thousand Li Wall, provides meager protection from the Northern... the Chinese?;;;;;;;;;;;;;x
ca_kr_wall_4_desc;This ancient streach of the Cheolli Jangseong, or as it is known in the west, the Thousand Li Wall, provides meager protection from the Northern... the Chinese?;;;;;;;;;;;;;x
ca_kr_wall_1_desc;This ancient streach of the Cheolli Jangseong, or as it is known in the west, the Thousand Li Wall, provides meager protection from the Northern... the Chinese?;;;;;;;;;;;;;x
ca_fire_arrows_1;Shiliujian Manufactories;;;;;;;;;;;;;x
ca_fire_arrows_2;Shiliujian Manufactories;;;;;;;;;;;;;x
ca_fire_arrows_3;Shiliujian Manufactories;;;;;;;;;;;;;x
ca_fire_arrows_4;Shiliujian Manufactories;;;;;;;;;;;;;x
ca_fire_arrows_1_desc;In this Manufactory Shiliujian, or pomegranate arrows, are produced and shipped to the campaining archers across the empire. Pomegranate Arrows were the first large scale weaponized use of gunpowder and would deliver an explosion or start combustion.;;;;;;;;;;;;;x
ca_fire_arrows_2_desc;In this Manufactory Shiliujian, or pomegranate arrows, are produced and shipped to the campaining archers across the empire. Pomegranate Arrows were the first large scale weaponized use of gunpowder and would deliver an explosion or start combustion.;;;;;;;;;;;;;x
ca_fire_arrows_3_desc;In this Manufactory Shiliujian, or pomegranate arrows, are produced and shipped to the campaining archers across the empire. Pomegranate Arrows were the first large scale weaponized use of gunpowder and would deliver an explosion or start combustion.;;;;;;;;;;;;;x
ca_fire_arrows_4_desc;In this Manufactory Shiliujian, or pomegranate arrows, are produced and shipped to the campaining archers across the empire. Pomegranate Arrows were the first large scale weaponized use of gunpowder and would deliver an explosion or start combustion.;;;;;;;;;;;;;x
fire_lancers;Fire Lancers;;;;;;;;;;;;;x
fire_lancers_offensive;Fire Lancers Offensive;;;;;;;;;;;;;x
fire_lancers_defensive;Fire Lancers Defensive;;;;;;;;;;;;;x
fire_lancers_morale;Fire Lancers Morale;;;;;;;;;;;;;x
fire_lancers_modifier;Combat Modifier boost to Fire Lancer Troops: $PERC$;;;;;;;;;;;;;x
hand_gunners;Hand Gunners;;;;;;;;;;;;;x
hand_gunners_offensive;Hand Gunners Offensive;;;;;;;;;;;;;x
