EVTHDARKAGES002;I haven't payed my fealty oath to [Root.Liege.GetTitledFirstName] yet. I am requested to attend the homage ceremony for my lands and fiefs.;;;;Todavía no he pagado mi juramento de fidelidad a [Root.Liege.GetTitledFirstName]. Se me pide que asista a la ceremonia de homenaje por mis tierras y feudos.;;;;;;;;;x
OPTIONDARKAGES002;Yes, I will do my duty.;;;;Sí, cumpliré con mi deber.;;;;;;;;;x
EVTOPDARKAGES002C;I have more important things to do... or not.. I don't care.;;;;Tengo cosas más importantes que hacer ... o no ... No me importa.;;;;;;;;;x
EVTOPDARKAGES002B;Only for AI.;;;;Solo para IA.;;;;;;;;;x
tooltip_HDARKGES002_A;You decide to swear fealty to your liege. He'll like it but can still refuse the homage if his opinion of you is still low or depending on his traits -like cynical-. Typically he accepts. Be aware homages sometimes improve relationships with the liege or deteriorate very badly depending on event outcomes(even lead to the very last event your character will ever get).;;;;Decides jurar lealtad a tu señor. Le gustará, pero aún puede rechazar el homenaje si su opinión sobre usted todavía es baja o depende de sus rasgos -como cínicos-. Por lo general, él acepta. Tenga en cuenta que los homenajes a veces mejoran las relaciones con el señor o se deterioran mucho dependiendo de los resultados del evento (incluso conducen al último evento que tendrá su personaje).;;;;;;;;;x
tooltip_HDARKGES002_B;You refuse to pay homage to your liege. This will incur into serious penalties beyond bad opinions with your liege.;;;;Te niegas a rendir homenaje a tu señor. Esto incurrirá en sanciones graves más allá de las malas opiniones con su señor.;;;;;;;;;x
tooltip_DARKAGESWTF;You act in such a way that you show everyone you need no vassal to accept you as Lord, for you are Lord by right and rule. The vassal you denied will definetely be angry. Since this is a very bold diplomatic move, it can backfire on you.;;;;Actúas de tal manera que les muestras a todos que no necesitas vasallo para aceptarte como Señor, porque eres Señor por derecho y gobierno. El vasallo que negó definitivamente se enojará. Dado que este es un movimiento diplomático muy audaz, puede ser contraproducente para usted.;;;;;;;;;x
EVTHDARKAGES003;My liege. An emissary just arrived with the news that [From.GetTitledName] won't come to swear Fealty to you at the Homage ceremony. Maybe [From.GetSheHe] thinks you are not the rightful [Root.GetKingQueen].;;;;Mi señor. Un emisario acaba de llegar con la noticia de que [From.GetTitledName] no vendrá a jurarte Fealty en la ceremonia de Homenaje. Tal vez [From.GetSheHe] cree que no eres el legítimo [Root.GetReyQueen].;;;;;;;;;x
OPTIONDARKAGES003;Then [From.GetHerHis] title becomes mine.;;;;Entonces el título [From.GetHerHis] se convierte en mío.;;;;;;;;;x
tooltip_DARKAGES003_A;A vassal not paying homage would mean he does not intend to fullfil his duty as such. The liege can consider this an end to the feudal relationship and his vassal's right to his lands, terminated. The chance of claiming the lands depends on the liege's prestige and intrigue. Failing to get the claim will make your vassals think you are weak.;;;;Un vasallo que no rinde homenaje significaría que no tiene la intención de cumplir con su deber como tal. El señor puede considerar esto como el fin de la relación feudal y el derecho de su vasallo a sus tierras, terminado. La posibilidad de reclamar las tierras depende del prestigio y la intriga del señor. Si no consigue el reclamo, sus vasallos pensarán que es débil.;;;;;;;;x;
OPTIONDARKAGES003B;Let it go..I can't afford more trouble in my Realm.;;;;Déjalo ir ... No puedo permitirme más problemas en mi Reino.;;;;;;;;;x
EVTHDARKAGESB003;Some terrible news.... Because of my homage refusal, [From.GetTitledFirstName] considers my title [Root.PrimaryTitle.GetFullName] to be [From.GetHerHis] on grounds of me not paying my fealty oath.;;;;Algunas noticias terribles ... Debido a mi rechazo de homenaje, [From.GetTitledFirstName] considera que mi título [Root.PrimaryTitle.GetFullName] es [From.GetHerHis] por no haber pagado mi juramento de fidelidad.;;;;;;;;;x
OPTIONDARKAGESN003;Prepare for war.;;;;Prepárate para la guerra.;;;;;;;;;x
EVTHDARKAGES004;My liege, an emissary just arrived. He comes with the news that [From.GetTitledName] is coming to pay you fealty at the homage ceremony.;;;;Mi señor, acaba de llegar un emisario. Viene con la noticia de que [From.GetTitledName] viene a pagarte lealtad en la ceremonia de homenaje.;;;;;;;;;x
OPTIONDARKAGES004;I will receive [From.GetHerHim], such is my duty as the Lord.;;;;Recibiré [From.GetHerHim], tal es mi deber como el Señor.;;;;;;;;;x
WTF004;[From.GetFullName]? Ignore [From.GetHerHim];;;;[From.GetFullName]? Ignorar [From.GetHerHim];;;;;;;;;x
EVTHDARKAGES005;My Lord, an emissary just arrived. [From.GetTitledName] refused your most honorable intentions of paying [From.GetHerHim] homage as your liege.;;;;Mi señor, acaba de llegar un emisario. [From.GetTitledName] rechazó sus intenciones más honorables de rendir homenaje a [From.GetHerHim] como su señor.;;;;;;;;;x
EVTHDARKAGESB005;A messenger just arrived. [From.GetTitledName] is delighted to hear about my loyalty and has accepted my homage. The ceremony will take place in [From.GetHerHis] castle as soon as I arrive.;;;;Un mensajero acaba de llegar. [From.GetTitledName] está encantado de escuchar acerca de mi lealtad y ha aceptado mi homenaje. La ceremonia tendrá lugar en el castillo [From.GetHerHis] tan pronto como llegue.;;;;;;;;;x
OPTIONDARKAGESB005;Excellent, prepare everything. We shall leave tomorrow.;;;;Excelente, prepara todo. Nos iremos mañana.;;;;;;;;;x
OPTIONDARKAGES005;Maybe [From.GetSheHe] doesn't deserve to be [From.GetKingQueen] afterall.;;;;Quizás [From.GetSheHe] no merece ser [From.GetReyQueen] después de todo.;;;;;;;;;x
tooltip_HDARKAGES004;Vassal is notified you accept the homage. The ceremony will take place. Different outcomes will occur depending on your traits and your vassal's traits, as well as opinions between each other.;;;;Vassal es notificado de que aceptas el homenaje. La ceremonia tendrá lugar. Se producirán diferentes resultados dependiendo de sus rasgos y los rasgos de su vasallo, así como las opiniones entre ellos.;;;;;;;;;x
EVTHDARKAGES006A;As the ceremony takes place, I can't stop thinking about how [FromFrom.GetTitledName] is not from the true religion. I should take this opportunity and do something about it.;;;;A medida que se lleva a cabo la ceremonia, no puedo dejar de pensar en cómo [FromFrom.GetTitledName] no es de la verdadera religión. Debería aprovechar esta oportunidad y hacer algo al respecto.;;;;;;;;;x
EVTHDARKAGES006B;As I prepare for the homage and see [FromFrom.GetFullName] for the first time, I realize [FromFrom.GetSheHe] is incredibly beautiful. Should I say something after the ceremony is concluded?;;;;Mientras me preparo para el homenaje y veo [FromFrom.GetFullName] por primera vez, me doy cuenta de que [FromFrom.GetSheHe] es increíblemente hermoso. ¿Debo decir algo después de concluida la ceremonia?;;;;;;;;;x
