granted_priviligues;Granted Privileges;;;;Privilegios concedidos;;;;;;;;;x
granted_priviligues_desc;This vassal got privileges granted by a higher ranking tier liege;;;;Este vasallo obtuvo privilegios otorgados por un señor de rango superior;;;;;;;;;x
priviligues_timer;Revoked Privileges Timer;;;;Temporizador de Privilegios revocado;;;;;;;;;x
liege_granted_priviligues_1;Granted Privileges to Vassal;;;;Concedió privilegios a Vasallo;;;;;;;;;x
liege_granted_priviligues_2;Granted Privileges to Vassals(x2);;;;Privilegios otorgados a vasallos (x2);;;;;;;;;x
liege_granted_priviligues_3;Granted Privileges to Vassals(x3);;;;Privilegios otorgados a vasallos (x3);;;;;;;;;x
liege_granted_priviligues_4;Granted Privileges to Vassals(x4);;;;Privilegios otorgados a los vasallos (x4);;;;;;;;;x
liege_granted_priviligues_5;Granted Privileges to Vassals(x5);;;;Privilegios otorgados a los vasallos (x5);;;;;;;;;x
liege_granted_priviligues_6;Granted Privileges to Vassals(x6);;;;Privilegios otorgados a vasallos (x6);;;;;;;;;x
liege_granted_priviligues_7;Granted Privileges to Vassals(x7);;;;Privilegios otorgados a vasallos (x7);;;;;;;;;x
liege_granted_priviligues_8;Granted Privileges to Vassals(x8);;;;Privilegios otorgados a los vasallos (x8);;;;;;;;;x
liege_granted_priviligues_9;Granted Privileges to Vassals(x9);;;;Privilegios otorgados a los vasallos (x9);;;;;;;;;x
grant_priviliges;Grant Privileges;;;;conceder Privilegios;;;;;;;;;x
grant_priviliges_named;Grant Privileges;;;;conceder Privilegios;;;;;;;;;x
grant_priviliges_desc;Grant tax and levy privileges to [Root.GetTitledFirstName].;;;;Otorgue privilegios de impuestos y recaudaciones a [Root.GetTitledFirstName].;;;;;;;;;x
grant_priviliges_desc_extra;"Grant tax and levy privileges to a powerful vassal in order to force a §Gtruce§!. \n\n	This privilege will be §Zpermanent§! for him as well as yours §Y(the negative modifiers)§!. You can attempt to revoke it later, but it can backfire on you. \n\n Moreover, even if you don't grant him privileges yourself, this vassal can ask or demand them on their own, in which case, if given, benefits will be §Rworse (shorter truces)§! or denying can make the vassal incredibly §Rangry§! and even §Rrebel§!. The higher your tier, more privileges can be asked or demanded by vassals (also, given). \n\n These modifiers are inheritable for liege and vassal. If a new vassal usurps the title, he will §RNOT§! inherit the privileges, only by direct normal inheritance. Regarding lieges, they §Gwill inherit§! the modifiers no matter what.";;;;Otorgue privilegios de impuestos y recaudaciones a un vasallo poderoso para forzar un §Gtruce§ !. \n\n¡Este privilegio será §Zpermanente§ para él y para los suyos §Y (los modificadores negativos) § !. Usted puede intente revocarlo más tarde, pero puede ser contraproducente para usted. \n\nAdemás, incluso si no le otorga privilegios, este vasallo puede pedirlos o exigirlos por sí mismos, en cuyo caso, si se otorgan, los beneficios serán ser §Rworse (treguas más cortas) §! o negar puede hacer que el vasallo sea increíblemente §Rangry§! e incluso §Rrebel§ !. Cuanto más alto sea tu nivel, los vasallos pueden pedir o exigir más privilegios (también, dados). \n\nEstos modificadores son heredables para el señor y el vasallo. Si un nuevo vasallo usurpa el título, §RNOT§! heredará los privilegios, solo por herencia normal directa. Con respecto a las Señor feudals, ellos §¡ Heredarán§! los modificadores sin importar qué .;;;;;;;;;x
revoke_priviligues;Revoke Privileges;;;;Revocar Privilegios;;;;;;;;;x
revoke_priviligues_desc_extra;You attempt to revoke Privileges from [Root.GetTitledFirstName]. Success will be dependant on your learning skills. \n\n You can succesfully revoke with only a hit in opinions from him and some bad opinions from all vassals that have privileges. You can fail with just a hit in bad opinions, or worst case scenario, not only you fail, but the target Rebels. Be aware this rebellion will be buffed, since a new mechanic is applied where vassal uses almost all his treasury into hiring troops. \n\n You can only use this decision once every 20 years per vassal that has this modifier, unless he is a traitor. If he is a traitor, failing is not an option. Either you revoke or he rebels. If he rebels and you win, you can succesfully revoke immediately while vassal is imprisoned.;;;;Intenta revocar Privilegios de [Root.GetTitledFirstName]. El éxito dependerá de tus habilidades de aprendizaje. \n\nPuedes revocar con éxito con solo un golpe en las opiniones de él y algunas malas opiniones de todos los vasallos que tienen privilegios. Puedes fallar con solo un golpe en malas opiniones, o en el peor de los casos, no solo fallas, sino que los Rebeldes objetivo. Tenga en cuenta que esta rebelión será mejorada, ya que se aplica una nueva mecánica donde el vasallo usa casi todo su tesoro para contratar tropas. \n\nSolo puede usar esta decisión una vez cada 20 años por vasallo que tenga este modificador, a menos que sea un traidor. Si es un traidor, fallar no es una opción. O lo revocas o él se rebela. Si él se rebela y tú ganas, puedes revocarlo con éxito inmediatamente mientras vasallo está encarcelado.;;;;;;;;;x
revoke_priviligues_desc;Attempt to revoke Privileges from [Root.GetTitledFirstName]. Be careful, you can only do this once in a while. Except if vassal is a traitor, in which you can fully DoW him without the prestige and opinion penalties.;;;;Intente revocar Privilegios de [Root.GetTitledFirstName]. Ten cuidado, solo puedes hacer esto de vez en cuando. Excepto si vasallo es un traidor, en el que puedes DoW completamente sin el prestigio y las sanciones de opinión.;;;;;;;;;x
revoke_priviligues_special;Special Privilege Revocation;;;;Revocación de Privilegio Especial;;;;;;;;;x
revoke_priviligues_special_desc;Since [Root.GetTitledFirstName] rebeled against your mighty rule and is now imprisoned, you can safely revoke [Root.GetHerHis] privilege.;;;;Dado que [Root.GetTitledFirstName] se etiqueta de nuevo contra tu poderosa regla y ahora está encarcelado, puedes revocar con seguridad el privilegio [Root.GetHerHis].;;;;;;;;;x
ask_liege_for_priviligue;Ask Liege for Privilege;;;;Pregunta a tu señor por Privilegios;;;;;;;;;x
ask_liege_for_priviligue_desc;Since you are a Powerful Vassal, you can ask your Liege for Privileges on the grounds of needing money and levies for defending your lands against foreign invasions.\nChances of success are dependant on your traits and your liege's traits, as well as opinions between you two.\n Stats that influence positively on this are your learning and on your liege's side his intrigue and diplomacy.;;;;Como eres un poderoso vasallo, puedes pedirle a tu Señor feudal Privilegios por necesitar dinero y gravámenes para defender tus tierras contra invasiones extranjeras. \ NLas posibilidades de éxito dependen de tus rasgos y los rasgos de tu Señor feudal, así como las opiniones entre ustedes. dos. \nLas estadísticas que influyen positivamente en esto son su aprendizaje y, por su parte, su intriga y diplomacia.;;;;;;;;;x
ask_liege_for_priviligue_desc_extra;\nThe requirements are.\n\n1) Liege is Duke and you are among top 2 more powerful vassals. \n\n2) Liege is King and you are amongst top 5 powerful vassals. \n\n3) Liege is Emperor and you are amongst top 6 powerful vassals.\n\n Losing any of these statuses will automatically lose you your privileges. Privileges are inheritable only by direct normal inheritance.;;;;\ nLos requisitos son. \n\n1) Señor feudal es Duke y tú estás entre los 2 vasallos más poderosos. \n\n2) Señor feudal es el Rey y tú estás entre los 5 poderosos vasallos. \n\n3) Señor feudal es Emperador y estás entre los 6 vasallos poderosos más importantes. \n\nPerder cualquiera de estos estados te perderá automáticamente tus privilegios. Los privilegios son heredables solo por herencia normal directa.;;;;;;;;;x
rebeled_against_liege;Rebelled against Liege;;;;Rebelde contra feudal;;;;;;;;;x
opinion_tried_to_revoke_my_privilige;Tried to revoke my Feudal Privileges;;;;Intenté revocar mis privilegios feudales;;;;;;;;;x
opinion_revoked_my_privilige;Revoked my Feudal Privileges;;;;Revoqué mis privilegios feudales;;;;;;;;;x
opinion_liege_revoked_privilige;Liege revoked another vassal's Privileges;;;;Señor feudal revocó los Privilegios de otro vasallo;;;;;;;;;x
opinion_liege_revoked_privilige_2;Liege declared War of Privilege Revocation;;;;Señor declaró la revocación de la Guerra de Privilegio;;;;;;;;;x
opinion_liege_is_a_tyrant;TYRANT LIEGE declared war on me to forcely revoke my privileges;;;;SEÑOR TIRANO me declaró la guerra para revocar por la fuerza mis privilegios;;;;;;;;;x
gave_me_priviligues;Liege granted Privilege;;;;Señor concedió Privilegio;;;;;;;;;x
refused_priviliges_2;Liege refused just a bit of privilege for my well being;;;;Señor feudal rechazó solo un poco de privilegio por mi bienestar;;;;;;;;;x
