#Example: Most of Europe north of med.
mild_winter = {
	#New Zeeland small island
	3416 3499 3500 3417 4063 4064
	#Mapuche
	4461 4462 3964 3953 3959 3961
	4463 3962 3960 3958 3957
	#Chon
	4480 4478 4481 4482
	4483 4484 4485 4486 4487 4479 3736
	3743 3744 2126
	#Mexico
	4554 4553 4551 4546 4545 4500 4544
	4542 4498 4496 4850 4848 4847 3775
	3773 4846
	#Last North American
	4293 4548 4291 4290 4557 4552 4547
	4543 4573 4574 4568 4311 4837 4830
	4838 4102 3723 4814 4824 4821
	#Caddo North
	4533 4522 4520
	#Dhegidan
	4517 4518 4519 4534 4524 4523
	#Comanche 
	4550 4541 4540 4521 4538 4539 4537
	4294 4295 4549
	#Basin
	4292 4298 4297 4287 4396 4300 4302
	4301 4303 4305 4306 4316 4318 4319
	4584 4310 4308 4307 4315 4320
    4364
    4312 4309 4585 4583 4288 4582
	4581 4586 4317 4352 4354 4359
	4353 4592 4304 4575 4299 4289
	#Black Coast
	4595 4600 4598 4594 4596 4351 4350
	4587 4588 4591 4590 4593 4589 4577
	4579 4576 4580 4578 4675 4673
	#Korea
	2469 2027 2022 2024 2027 2034 
	# Ireland
	8 10 12
	# Ireland
	3 4 5 7 9 11 13 14 15 16
	# British Isles
	33 35 54 1938 1939 1951 1952 1953 1954 1955 
	# England & Wales
	17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 
	# Netherlands
	74 76 77 78 79 90 91 92 93 94 113 115 116 117 118 129 119
	# France
	75 95 96 97 98 99 107 108 109 110 111 112 114 130 131 132 135 136 137 138 139 140 141 142 144 143 145 146 147 149 150 212 213 214 215 216 218 220 222 225 226 227 239 240 148 1608 1609 1956 1958 1959 1960 1961 1962 1963 1964 1965 1966 1611 1614 1615
	# Brittany
	100 101 102 103 104 105 106 1936 1937 1957
	# Italy
	233 234 319 320 321 353 354 355 456 457 461 462 463 929 1707 1708 1711 1712 1713 1714 349
	# Iberia
	173 174 175 176 177 178 181 189 190 196 197 198 199 200 201 202 203 204 1974 1975 1977 1978 
	# Mongol Empire
	621 622 623 628 900 901 902 903 1181 1188 1186 1378 1431 1794 1793 1787 1792 624 625 1791 1788 1789
	# Albania
	561 562 599 600 601 560
	# Hungary
	492 497 498 499 500 501 502 503 504 505 506 507 508 509 510 514 515 516 1642 1643 1644 1645 1973
	# Turkey
	681 702 703 706 707 736 737 749 750 751 759 752 753 760 1934 1933 1930 1931 1932
	# Tarim basin + gobi
